"(PDH-CSV 4.0) (Pacific Daylight Time)(420)","\\GEORGIS1\PMU Counters(3)\Taken Instructions Retired","\\GEORGIS1\PMU Counters(3)\Mispredicted Taken Instructions Retired","\\GEORGIS1\PMU Counters(3)\Instructions Retired","\\GEORGIS1\PMU Counters(3)\Mispredicted Instructions Retired","\\GEORGIS1\PMU Counters(2)\Taken Instructions Retired","\\GEORGIS1\PMU Counters(2)\Mispredicted Taken Instructions Retired","\\GEORGIS1\PMU Counters(2)\Instructions Retired","\\GEORGIS1\PMU Counters(2)\Mispredicted Instructions Retired","\\GEORGIS1\PMU Counters(1)\Taken Instructions Retired","\\GEORGIS1\PMU Counters(1)\Mispredicted Taken Instructions Retired","\\GEORGIS1\PMU Counters(1)\Instructions Retired","\\GEORGIS1\PMU Counters(1)\Mispredicted Instructions Retired","\\GEORGIS1\PMU Counters(0)\Taken Instructions Retired","\\GEORGIS1\PMU Counters(0)\Mispredicted Taken Instructions Retired","\\GEORGIS1\PMU Counters(0)\Instructions Retired","\\GEORGIS1\PMU Counters(0)\Mispredicted Instructions Retired"
"04/23/2018 19:42:03.416","2755654","164783","6040162","237348","1673536","151667","3602416","215203","1326801","129674","2944212","168530","3586500","205927","6686016","277390"
"04/23/2018 19:42:04.416","893498","110623","2018504","139502","854924","95178","1914794","118445","1664065","97059","3160370","129069","3326133","126316","5689888","172859"
"04/23/2018 19:42:05.416","3798772","165084","7200831","232055","3747016","277447","7997308","410062","3823696","255547","9331714","360361","3479872","291530","8369447","397907"
"04/23/2018 19:42:06.416","1489739","77266","2874324","98947","2269585","133897","4540336","174352","1881793","102516","3634361","134440","2588005","139762","4374314","182669"
"04/23/2018 19:42:07.416","703256","80927","1549384","99398","1828901","112873","3525627","144435","2785275","107648","4710764","147783","1304787","167035","2851950","207947"
"04/23/2018 19:42:08.416","1441684","89184","2712248","115631","1016572","81681","2175947","105856","2336366","60153","3780190","85123","732212","103523","1651104","125567"
"04/23/2018 19:42:09.416","1109610","141621","2375178","177185","3574307","163557","6501358","220685","1351402","99087","2655634","128219","1693103","237123","3709979","294508"
"04/23/2018 19:42:10.416","3305914","236055","7332331","324079","2247019","207807","5033912","281674","3931636","178598","7181159","257990","1712764","249547","3724223","314884"
"04/23/2018 19:42:11.416","3097624","172518","5599304","230446","1364443","154043","3029912","198774","969810","106178","2151785","132706","1920796","205873","3730358","251749"
"04/23/2018 19:42:12.416","992233","120086","2186730","148522","2468829","104538","4351728","142122","2236256","120612","4404236","158886","1054349","162018","2312338","197496"
"04/23/2018 19:42:13.416","6781029","235460","13932612","323467","6770496","189012","12060158","265839","7307100","184981","13790199","282468","7627558","282118","14667473","396966"
"04/23/2018 19:42:14.416","737099","90912","1637784","112641","2467965","82998","4236335","116577","791824","68708","1726059","87467","792255","100305","1719575","124066"
"04/23/2018 19:42:15.416","2142605","156935","4454369","204830","5133718","163847","9414277","236472","1447048","106247","3135595","138949","3063255","202152","5986996","260601"
"04/23/2018 19:42:16.416","685468","86059","1507634","106613","612889","71462","1383009","90601","1715807","68177","3212576","90356","2689481","116632","4606163","157556"
"04/23/2018 19:42:17.416","612572","85237","1341605","105678","2538606","97337","4387603","133697","1107382","80325","2313604","104803","603551","106900","1304719","129109"
"04/23/2018 19:42:18.416","867879","118247","1883564","145374","2917926","128218","5167089","173308","1387435","107823","2909736","139049","1402051","195300","3085839","240791"
"04/23/2018 19:42:19.416","2723966","176435","4734934","224840","921039","116115","2107481","144920","1546044","123004","3306037","160247","1501528","210835","3214509","259878"
"04/23/2018 19:42:20.416","699945","90809","1554472","111992","1315947","96076","2610506","123252","2846742","111007","4982596","152722","1725041","136956","3246924","170195"
"04/23/2018 19:42:21.416","476966","40081","1021301","50180","2211003","78224","3650501","107701","189006","30684","403465","35839","809441","86802","1668279","106476"
"04/23/2018 19:42:22.416","3140814","92189","5262892","130080","953513","121306","2086003","151439","840503","66099","1881723","83077","1734696","170057","3660673","210996"
"04/23/2018 19:42:23.416","1050940","98562","2252976","126293","3270136","161948","5847026","214228","856418","85378","1906665","107689","1140968","187882","2494332","226388"
"04/23/2018 19:42:24.417","3371647","79902","5567920","116767","842731","95735","1902885","119323","558633","51568","1184361","64289","896322","125787","1991041","154913"
"04/23/2018 19:42:25.417","2216167","47794","3508162","70171","1301856","67728","2417217","87777","667281","64766","1418456","82656","782313","95090","1734281","119664"
"04/23/2018 19:42:26.417","1629475","125601","3353365","162957","1651426","122040","3463017","153661","3344609","151435","6669745","211279","4250848","198468","7399576","261861"
"04/23/2018 19:42:27.417","1487962","87928","2794250","112923","1330219","121525","2888853","153060","2625314","118789","4559823","162171","1630646","211824","3542616","265696"
"04/23/2018 19:42:28.417","1611596","128966","3312440","165773","1951455","145701","4116069","187359","4510211","151601","7985846","215289","3678225","237819","7412447","311484"
"04/23/2018 19:42:29.417","640300","76059","1467597","92370","2681548","115742","4695282","152225","848237","96945","1842305","124255","2701128","163631","4996996","210728"
"04/23/2018 19:42:30.417","1298649","89070","2675122","115803","1179728","74655","2428443","96283","3233338","96907","5653987","141457","2961279","146690","5783140","199708"
"04/23/2018 19:42:31.417","1507764","102536","3161797","142876","1552013","145429","3469660","191417","3283550","142563","5933955","212417","2556154","197790","5731741","266549"
"04/23/2018 19:42:32.417","1031521","67968","2035597","86198","469848","64056","1073942","77974","3422026","83014","5964511","121610","1317770","107131","2605037","137746"
"04/23/2018 19:42:33.417","544974","58189","1208431","71026","357507","48120","799058","57696","2208909","68837","3595709","96355","975934","112851","2149930","141262"
"04/23/2018 19:42:34.417","2018274","47129","3176805","67275","364724","44603","798234","53927","516760","65166","1150126","82521","868155","91185","1946662","115931"
"04/23/2018 19:42:35.417","1784851","108993","3985422","148812","1411905","124939","3002751","169154","3365597","146721","6445124","209073","1091971","125654","2416808","166071"
"04/23/2018 19:42:36.417","456625","63060","1006164","77053","787052","70477","1795447","87111","2097128","67600","3422598","94109","1160578","139620","2580508","175253"
"04/23/2018 19:42:37.417","502329","54627","1129938","66573","599824","65870","1311875","80623","2797258","78429","4566535","110574","596571","81917","1328934","100471"
"04/23/2018 19:42:38.417","2029717","53660","3328604","77466","578028","54564","1242367","69638","567095","66730","1277880","85100","1865814","80800","3507753","106789"
"04/23/2018 19:42:39.417","15133406","630365","34834734","1024669","13160480","581109","30052832","936314","16092519","621847","35376206","1025865","14393103","676764","33334091","1086171"
"04/23/2018 19:42:40.417","1488425","98459","3165448","137340","1270311","114563","2819994","155298","761992","88922","1693788","115997","4156882","200261","8103553","271809"
"04/23/2018 19:42:41.417","2180916","47326","3458956","68818","355780","46440","787057","55436","504429","62254","1156177","78616","540053","69673","1185337","85949"
"04/23/2018 19:42:42.417","1743990","124668","3849808","168249","1399844","122604","2978338","168824","3504511","104355","6006556","154525","2489334","198620","5680082","263807"
"04/23/2018 19:42:43.417","1517394","93041","3482418","129302","1255710","85291","2809467","115337","1223064","93066","2793851","126251","3454798","150417","6271076","208468"
"04/23/2018 19:42:44.417","2005824","47137","3211900","68032","398685","42772","865527","51054","1744749","83448","4284182","116466","702854","76294","1553173","96307"
"04/23/2018 19:42:45.417","1186217","97566","2548608","131791","1719068","141241","3776163","193348","3587996","158013","6822536","224485","1960006","168281","4431954","223357"
"04/23/2018 19:42:46.417","599928","66527","1360948","83751","418114","47726","931220","57830","2248341","64602","3790705","91385","998270","106435","2271402","133725"
"04/23/2018 19:42:47.417","516750","49766","1143401","61625","522895","51071","1160638","64560","2080751","65965","3412290","93534","569701","76631","1275944","96347"
"04/23/2018 19:42:48.417","1408325","58232","2669074","76043","528128","56700","1199208","69775","2488232","91298","4220512","125285","816582","91410","1750737","113150"
"04/23/2018 19:42:49.417","1324087","80431","2830730","112786","1221577","82303","2685316","113159","2854580","97880","4925011","143118","1728436","140257","3925770","187612"
"04/23/2018 19:42:50.417","1768233","73242","4257952","101997","333637","43292","744309","51890","2215393","59797","3557687","85700","736114","78845","1716353","99944"
"04/23/2018 19:42:51.417","2300073","100268","4465952","136201","1018471","86810","2085062","113027","3412766","104874","5751776","149659","911595","121075","1953865","149719"
"04/23/2018 19:42:52.417","1545312","84209","2879857","112050","2633795","100123","4825227","133663","6038156","194745","10859207","286652","3303429","190238","6680534","264658"
"04/23/2018 19:42:53.417","33478263","375067","59782682","628023","6635452","365551","14359342","581740","46571951","438103","81605043","791921","32506538","324322","57615215","565736"
"04/23/2018 19:42:54.417","47460541","1702546","92344483","3213428","106637337","1729180","189759125","3395604","43788507","1465422","83728306","2736614","32292012","1477774","64045350","2580523"
"04/23/2018 19:42:55.417","3532543","230149","6990035","344220","4873876","339492","10528131","516407","5654934","271742","12044797","434771","6684358","419739","12567601","627433"
"04/23/2018 19:42:56.417","14040335","533382","26915793","1017779","6216019","316228","12253208","548607","8660277","261835","16220317","433236","6046361","399805","12290732","640533"
"04/23/2018 19:42:57.417","1961926","147643","4190375","197529","3037752","193910","6522690","260110","6635056","208906","12186766","302412","2845258","262919","6161052","363884"
"04/23/2018 19:42:58.417","1965357","138152","3990533","176874","3983302","184624","7432166","252304","2039150","160555","4351905","212840","2144063","282068","4631093","354450"
"04/23/2018 19:42:59.417","899220","81973","1996213","103396","683184","83609","1528566","102396","2934757","82701","5132729","120262","1079155","162855","2300059","198779"
"04/23/2018 19:43:00.417","865910","106037","1928817","130717","2954642","185878","6072837","241960","3182007","132847","5698254","184470","1972314","260708","4262938","316379"
"04/23/2018 19:43:01.417","3404935","178610","7748482","259232","3407715","183448","7186961","262269","3858404","137470","7065539","205935","2429512","259533","5245775","338237"
"04/23/2018 19:43:02.417","1328568","79060","2917544","100358","2226754","139844","5017107","179611","1087293","114396","2437481","145339","4730665","214233","8719798","291729"
"04/23/2018 19:43:03.417","10548090","219240","23677645","308721","19631744","218561","45246524","315456","11243654","261417","24324083","372309","13568450","306440","31247630","408894"
"04/23/2018 19:43:04.417","14265970","129181","32732971","172608","10111814","166282","23522702","224683","13099133","201230","28933286","275056","10203174","232343","21987880","318285"
"04/23/2018 19:43:05.417","8019741","124534","17052716","170456","11680092","167529","27641977","225984","9284964","160550","21673750","221538","6867184","179883","16179448","241565"
"04/23/2018 19:43:06.417","9946675","136777","22810465","182140","11802505","207385","27112637","274715","9760060","240953","22172861","318044","9717259","325187","20734144","427424"
"04/23/2018 19:43:07.418","18415267","78507","42261393","106730","10603729","128050","23679767","174845","8236656","150361","17567002","205066","6383434","188658","14668918","248887"
"04/23/2018 19:43:08.418","907211","99861","1968859","121563","1034445","91580","2203922","115815","632967","60000","1374939","77042","2535022","142134","4343404","183082"
"04/23/2018 19:43:09.418","896445","97294","1984949","120922","851487","101114","1925789","122923","2969096","112222","5490802","154057","2695181","175403","4694922","226938"
"04/23/2018 19:43:10.418","679133","49976","1639362","65114","1709617","85350","3238987","119871","686175","60396","1497180","77743","2666626","141761","4666507","185639"
"04/23/2018 19:43:11.418","1289121","81746","3319043","122176","373206","45734","826366","55196","2019099","42326","3223240","64746","893236","110273","2032006","135768"
"04/23/2018 19:43:12.418","456013","54671","975966","67546","932677","85960","1961769","107360","490479","52080","1076928","67435","2872049","170419","5095268","220037"
"04/23/2018 19:43:13.418","1125508","132413","2636565","169922","1976819","193521","4563426","250223","1480190","124321","3304131","169433","4659935","307059","8587031","401908"
"04/23/2018 19:43:14.418","1892384","118904","3670692","152763","1563128","159777","3318450","198481","3295274","131939","5883685","185107","1441475","259507","3104100","315425"
"04/23/2018 19:43:15.418","698470","74776","1517141","93422","1350738","126562","2891783","159211","2954297","111008","5247668","157056","1046068","181539","2298400","220920"
"04/23/2018 19:43:16.418","1656206","72762","3261477","102729","3454056","112328","6070344","161384","1678507","70909","3217385","94636","678040","97215","1501307","119274"
"04/23/2018 19:43:17.418","1829050","121479","3703231","159595","4258273","165124","7440019","224788","2040950","96144","3873876","129142","1344462","213966","2964317","264010"
"04/23/2018 19:43:18.418","2199368","156586","4421847","202936","5803112","201487","10150705","271468","2305110","141789","4584208","186685","1861262","279385","4105636","343552"
"04/23/2018 19:43:19.419","2276264","67799","3757530","96192","1120479","120647","2467550","152052","750653","60699","1622367","77562","1687261","138235","3302615","170187"
"04/23/2018 19:43:20.419","787940","90812","1713834","113334","3447513","196483","7017836","255385","3608249","135606","6428997","185493","3961092","228667","7702691","291460"
"04/23/2018 19:43:21.419","8308909","48273","14314607","61934","293167","39360","647870","47012","2248636","61462","3632556","87799","883006","89344","1958895","112145"
"04/23/2018 19:43:22.419","365629","40167","788396","49704","494250","52379","1087098","62670","3044638","81213","5114972","116695","612205","80363","1353464","100198"
"04/23/2018 19:43:23.419","923662","124352","2084407","151218","1609484","152319","3600317","192575","2710284","205858","5794924","270794","3140790","246724","5767784","310210"
"04/23/2018 19:43:24.419","2176337","212107","4772639","290714","2307433","221180","5156538","296299","4428467","212055","7958355","287624","3402960","337394","7542680","445202"
"04/23/2018 19:43:25.419","4033490","141308","6795963","201431","1245368","128466","2810148","164047","1740452","146207","3787990","199925","1485687","204347","3180524","255016"
"04/23/2018 19:43:26.419","2260330","196976","5170332","262897","2159440","159289","4694471","220188","2241845","169349","4826521","236240","3715909","247818","6926636","333762"
"04/23/2018 19:43:27.420","845813","110153","1880729","135419","1574222","128103","3706183","163134","1380178","117297","3056721","154709","3295617","239883","5912975","304841"
"04/23/2018 19:43:28.420","500629","54567","1141519","68099","729563","68877","1543384","87991","677620","61176","1515359","83152","2529174","127855","4358141","168345"
"04/23/2018 19:43:29.420","325824","42350","722661","51052","389975","45787","856289","54933","1991427","33192","3194335","53438","644964","97146","1404505","118739"
"04/23/2018 19:43:30.420","1551461","126828","3113498","157411","2042168","160063","4325157","204872","3520425","147126","6370708","202107","1887939","277208","4129740","338013"
"04/23/2018 19:43:31.420","1895912","204683","4364446","270579","2475817","220650","5491410","294934","5156297","251190","9902805","353369","2733851","335133","6041356","428237"
"04/23/2018 19:43:32.420","1066900","138667","2457102","170614","3701097","184620","7025571","246786","2185669","166917","4685491","220094","1687220","272610","3793269","330954"
"04/23/2018 19:43:33.420","3065328","182800","6455918","256764","6239488","280703","13001909","432857","3961242","188471","8122238","271870","5829110","313353","11262476","430716"
"04/23/2018 19:43:34.420","2149348","137567","5181282","180097","2289384","180585","5036285","235569","1518008","128530","3343545","172192","3664864","263624","6691334","335796"
"04/23/2018 19:43:35.420","2538520","233865","5768397","310968","4860057","290207","10102552","395767","5494320","258874","10631843","374571","3410419","395499","7719992","501110"
"04/23/2018 19:43:36.420","19647279","1313754","46609316","2086928","22042966","1208579","43728851","1991684","18556980","810286","37888661","1319164","22862375","1064966","43824092","1731762"
"04/23/2018 19:43:37.420","842063","101841","1874339","127163","1523171","123579","3172291","156211","1508630","98352","3083844","129446","3439995","228348","6277047","291349"
"04/23/2018 19:43:38.420","1672415","104774","3513150","141196","3107527","127684","5955030","175854","3444072","186805","7453091","249857","3414124","147405","6172605","205674"
"04/23/2018 19:43:39.421","13325342","612747","30195356","983195","17984810","824703","41298438","1307899","18086375","830388","40309122","1306346","14805719","761514","33772752","1185257"
"04/23/2018 19:43:40.421","2764213","89480","4829896","134339","2469484","112682","4910895","160910","879539","74843","1993722","102469","2131285","131570","4737550","186491"
"04/23/2018 19:43:41.421","2253157","75066","3760071","104032","438044","62752","995530","77555","254960","31052","553007","36741","331323","37814","695295","45129"
"04/23/2018 19:43:42.421","2314317","165958","5127760","222196","4724190","260442","9311295","354455","2075528","147982","4493058","202433","2726033","286341","6088269","362298"
"04/23/2018 19:43:43.420","647897","66767","1475775","86924","3068213","129740","5515245","175898","1048934","91177","2332091","114739","952072","116790","2065431","140939"
"04/23/2018 19:43:44.421","1179365","129159","2587712","164512","2381796","221739","5270264","285089","1808322","141206","3936401","183931","4196568","259547","7427854","326355"
"04/23/2018 19:43:45.421","879624","101917","1950328","126291","1979055","119119","3890653","153188","2748216","96433","4655561","132243","1083105","163646","2392697","198908"
"04/23/2018 19:43:46.421","1434034","158870","3110690","197363","2764905","196129","5666524","253120","4105558","195530","7538268","262949","1974409","292512","4517385","356909"
"04/23/2018 19:43:47.421","643010","76950","1414297","98087","2788442","116394","4894354","157171","660001","57892","1392668","72421","824281","127887","1825376","152634"
"04/23/2018 19:43:48.422","1856897","121859","4127130","170243","3296223","148661","6041427","206288","2428418","114700","4811655","158257","2025505","184321","4371219","235485"
"04/23/2018 19:43:49.422","400115","57540","895283","69633","4241516","105458","8154462","154887","1006484","84423","2023097","107916","1048476","124096","2309728","155232"
"04/23/2018 19:43:50.422","844179","66796","1721648","85687","971400","98713","2134575","122502","3101844","93102","5212884","130805","897354","117976","1936678","147960"
"04/23/2018 19:43:51.422","2243189","54158","3586800","77094","3848926","118555","7569152","174813","591414","71268","1304819","90072","1852435","116674","3660872","150977"
"04/23/2018 19:43:52.422","2911647","159980","5525045","203966","1888126","163594","3981171","206054","4395397","148566","7632175","211340","4019910","320510","8463572","416029"
"04/23/2018 19:43:53.422","872671","106342","1945941","135911","1747650","150173","4060223","212625","3711022","120345","6465555","169588","1415343","189356","2981591","244821"
"04/23/2018 19:43:54.422","697045","59630","1529383","76080","1815666","109137","3557848","161305","575967","64542","1207392","83941","3775205","164252","6780375","270077"
"04/23/2018 19:43:55.422","488811","60088","1095141","73496","724377","70497","1596920","87046","2266305","69048","3660652","97120","1502244","103542","2849507","132380"
"04/23/2018 19:43:56.422","3180770","206971","7451903","311956","4467011","278651","10668244","410826","3221945","154886","7262702","213989","7947185","381583","17790949","544496"
"04/23/2018 19:43:57.422","1445153","104261","3408983","150172","3623801","193779","9226993","293035","4349510","151975","9397842","209487","3064433","172994","8819883","233604"
"04/23/2018 19:43:58.422","3364112","172204","6131160","237881","2366285","209377","5289617","276617","2436788","219997","5336851","295194","3516151","312299","7673629","407645"
"04/23/2018 19:43:59.422","821210","110710","1863552","134866","1408278","138280","3178658","174301","3951021","140876","6884452","194297","1400879","209334","3110550","258942"
"04/23/2018 19:44:00.422","674724","75918","1500934","93670","1920001","111236","3757517","144187","1329642","130059","2947281","167715","2760985","138987","4725390","183733"
"04/23/2018 19:44:01.422","1755361","129787","3982484","185571","2742803","135433","6093423","202434","4917852","152319","8822432","223279","2237739","173068","5034547","233524"
"04/23/2018 19:44:02.422","2453331","93804","4113901","126542","1156055","112270","2554420","142007","1169480","102548","2441083","133466","1939239","174079","3855373","219529"
"04/23/2018 19:44:03.422","2242460","166057","4958186","233632","3717138","212097","7814477","308398","3523937","228607","7533221","330118","5346556","274078","10513983","380971"
"04/23/2018 19:44:04.422","1302464","139096","3013717","175644","3158833","219607","7119967","287680","2605724","188971","5841395","255370","3569135","293731","6564764","368727"
"04/23/2018 19:44:05.423","3058906","157143","5579252","207603","2687757","191649","6560290","251349","2744251","210054","6377031","278974","2391144","276534","5976858","348539"
"04/23/2018 19:44:06.423","1574086","160021","3370956","203693","3321284","221937","6910521","287588","4692519","213084","8946467","291422","2037691","332834","4472928","402537"
"04/23/2018 19:44:07.423","1739028","119763","3379532","150274","1951135","151385","4327496","191088","4190547","182585","7685009","250739","1501718","239325","3291334","290705"
"04/23/2018 19:44:08.423","4172116","122082","8625458","182478","9956596","95916","22715354","139249","4614224","145314","8890448","214523","3877566","142583","8956680","202581"
"04/23/2018 19:44:09.423","8219611","85970","18933396","115477","6783068","90553","15774593","118527","14223219","129473","31121399","187129","4066621","136620","9370255","180701"
"04/23/2018 19:44:10.423","14877806","97678","33545628","151603","15526413","108374","33697890","158983","9381636","132674","21241989","178194","7554862","152957","17517145","207917"
"04/23/2018 19:44:11.423","18124238","79368","40192060","111298","12751898","99675","28930448","132490","5769676","140385","13027879","184260","6675380","164129","15691704","223675"
"04/23/2018 19:44:12.423","5678243","77028","13020843","96689","12772264","100222","29581136","129347","10865222","100282","23376715","140204","4100673","139938","9613434","190204"
"04/23/2018 19:44:13.423","11566328","76100","26519473","98130","5148697","94751","11940541","120857","8618195","99163","18335208","137940","6174211","121910","14365344","164823"
"04/23/2018 19:44:14.423","515591","48586","1147808","59893","574576","68454","1347425","82127","2013032","63728","3237207","88088","1239591","118937","2570792","148582"
"04/23/2018 19:44:15.423","452272","55218","983351","67884","440012","57980","976900","70510","2552382","76106","4250382","107710","1525287","110192","2952785","138993"
"04/23/2018 19:44:16.423","3256614","128580","6621009","184798","798889","86272","1805109","111350","3187305","133115","5777913","202558","1540184","162552","3366874","223800"
"04/23/2018 19:44:17.423","2312603","63634","3833031","91596","408852","46609","918320","56661","632304","75665","1466761","95864","601730","76553","1316816","95224"
"04/23/2018 19:44:18.423","3264248","104630","5883455","152610","1801601","131255","3877902","192118","1929701","161760","4430897","221200","1388335","147173","2981191","199852"
"04/23/2018 19:44:19.423","1060543","104597","2358530","131650","1072937","107113","2409503","134079","1010146","108383","2267502","136418","3677026","193789","6580826","252118"
"04/23/2018 19:44:20.424","1312668","152876","2927794","191398","2115156","180918","4492824","232758","4616457","190759","8344164","263140","1873291","248967","3872799","307682"
"04/23/2018 19:44:21.424","2818135","207966","5807956","263151","2651497","229109","5883459","289992","3747784","217224","6891138","286340","3614753","418055","7946843","513920"
"04/23/2018 19:44:22.424","5475590","279826","10837006","396495","12521482","512466","26395903","704183","19015938","348815","37074227","547316","7635712","515279","15468226","676185"
"04/23/2018 19:44:23.424","10192226","510923","20935343","726305","20896294","1512756","45650760","2094623","6918974","481674","14738322","691872","17387056","1303502","39257720","1783296"
"04/23/2018 19:44:24.424","13531159","405346","27627546","578623","12074312","569602","25388540","771613","15088223","480822","31616204","687657","6246614","593507","13153369","765159"
"04/23/2018 19:44:25.424","2413223","159489","4968690","201622","3272436","252742","7078132","326873","4215346","188647","7762817","260555","2452108","373836","5322516","460648"
"04/23/2018 19:44:26.424","622024","79211","1400620","100422","3049244","143027","5494745","188706","1599852","94367","3226330","122392","1184433","151906","2405413","185146"
"04/23/2018 19:44:27.424","526791","56567","1145581","70382","733799","77900","1700360","96696","2114805","43144","3391971","63754","1594214","103519","3071481","130903"
"04/23/2018 19:44:28.424","2091151","54247","3436286","78254","912441","92783","2008520","116522","322233","31030","781824","38450","556888","89031","1220387","107594"
"04/23/2018 19:44:29.424","2166956","45954","3481182","69269","1017830","76966","2351874","95387","765627","34867","1521034","44352","823023","69763","1544569","84613"
